0,8,80.31,14,5.36,1,1
1,8,111.63,22,17.73,3,0
2,32,37.42,164,6.51,16,1
3,13,81.88,32,7.44,5,0
4,46,35.44,113,5.88,16,0
5,1,250,10,34.3,1,0
6,20,83.24,75,7.56,7,1
7,7,151.4,45,22.49,7,0
8,81,163.23,248,11.22,44,1
9,2,99.75,19,27.26,1,0
10,6,60.5,19,5.79,3,0
11,29,80.02,125,6.68,5,1
12,14,59.89,48,7.08,8,0
13,2,98.75,6,6.67,1,0
14,6,201.67,31,15.55,5,0
15,3,148.45,12,13.75,1,0
16,13,81.77,18,5.56,1,0
17,7,115.29,34,15.66,5,0
18,1,145.35,14,13.57,1,0
19,9,140.33,30,7.2,6,0
20,8,135.25,24,8.83,4,0
21,20,95.08,67,5.84,8,0
22,8,130.74,23,10.96,2,0
23,11,89.82,36,6.67,7,0
24,28,7.32,72,5.9,7,0
25,42,19.57,192,6.29,22,0
26,13,165.39,34,11.56,7,0
27,15,72.79,106,8.06,10,0
28,15,83.26,53,9.01,11,1
29,79,80.99,290,8.99,27,1
30,11,94.09,20,5.05,1,0
31,5,139.07,11,22.45,1,0
32,14,99.36,38,8.55,1,0
33,14,82.91,24,19.92,2,0
34,37,85.36,64,7.56,5,1
35,9,169.97,27,17.7,3,0
36,7,205.4,18,13.06,3,0
37,17,50.08,34,5.15,1,0
38,25,75.59,108,9.48,13,1
39,19,51,22,6.59,5,0
40,35,73.77,160,11.12,20,1
41,2,70.05,14,11.43,2,0
42,7,105.84,38,21.45,5,0
43,8,131.21,25,12,5,0
44,5,112,15,6,2,0
45,31,41.95,123,6.1,13,0
46,7,90.71,29,5.45,3,0
47,1,100,15,13.73,1,0
48,1,59.5,9,11.44,1,0
49,146,113.62,441,11.02,43,1
50,37,104.38,162,15.69,21,1
51,7,148.43,18,7,2,0
52,16,67.18,61,19.31,5,0
53,20,106.53,72,11.31,10,1
54,53,74.1,230,6.96,21,1
55,49,56.8,131,5.69,5,1
56,38,74.61,86,9.98,4,1
57,6,98.17,27,25.3,3,0
58,23,49.87,67,6.46,16,0
59,33,58.94,70,6.71,11,0
60,75,74.08,257,12.49,19,1
61,20,249.92,59,7.78,4,1
62,11,113.52,26,9.35,4,0
63,5,188,16,11.59,2,0
64,5,83.5,19,8.84,17,0
65,39,179.38,109,11.03,22,1
66,10,79.15,42,8.36,2,0
67,22,56.4,50,8.7,5,0
68,35,55.01,119,6.5,7,0
69,27,115.73,74,8.43,8,1
70,3,146.5,23,8.39,3,0
71,3,97.5,7,7.14,1,0
72,9,500.07,34,41.06,3,1
73,8,136.56,28,20.02,4,0
74,15,122.93,41,16.05,7,0
75,9,85.83,11,5.91,1,0
76,8,89.38,26,14.62,3,0
77,1,97.5,6,24,1,0
78,3,153.17,20,32.5,2,0
79,2,99.63,9,51.33,1,0
80,8,241.28,39,31.95,4,1
81,5,220.22,16,25.94,2,0
82,11,98.41,86,18.01,10,0
83,3,100,8,9.75,1,0
84,11,83.27,44,13.59,6,0
85,29,183.52,87,20.82,18,1
86,15,77.4,25,7.2,4,0
87,15,56,36,5.97,7,0
88,5,43,17,7.78,3,0
89,4,81.25,20,6.4,3,0
90,15,67.57,51,5.98,5,0
91,11,81.36,90,11.6,6,0
92,2,129.75,30,10.97,3,0
93,5,97.5,11,5.91,2,0
94,15,142.23,35,6.43,9,1
95,12,50.37,24,5.13,4,0
96,80,59.26,367,6.09,35,1
97,6,148.55,14,6.07,4,0
98,21,73.41,74,6.08,12,0
99,10,180,17,5.47,5,1
100,15,65.5,42,8.93,6,0
101,3,88.38,6,5.83,1,1
102,61,83.11,124,6.68,1,1
103,4,97.5,2,34,2,0
104,3,135,14,6.29,1,0
105,7,127.43,25,7.72,3,1
106,14,58.64,32,5.28,7,1
107,13,80.35,39,24.59,2,0
108,2,97.5,10,21.8,1,0
109,1,100,10,16.3,1,0
110,3,119.83,9,28.83,1,0
111,8,84.06,13,6.15,2,0
112,12,95.42,30,7.13,2,0
113,7,157,21,5.48,2,1
114,1,350,24,46.13,3,0
115,25,73.56,50,14.08,1,0
116,17,102.06,52,13.85,6,1
117,3,74.17,9,6.56,1,0
118,9,156.67,15,15.73,3,1
119,37,28.8,50,15.8,5,1
120,4,175.55,14,5.5,3,1
121,3,349.71,13,16.54,3,0
122,4,63.75,13,26.54,2,0
123,3,53.33,12,5.42,1,0
124,3,183.67,19,12.89,2,0
125,46,131.04,104,11.82,16,1
126,5,520,30,25.53,1,1
127,1,200,8,6.87,1,0
128,47,44.47,133,8.53,8,1
129,3,72.33,12,6.25,2,0
130,10,104.52,36,7.64,6,1
131,3,180,9,11.67,1,0
132,1,145.35,3,5,1,0
133,6,196.14,17,19.41,3,0
134,11,117.82,8,6.63,1,1
135,5,101.44,5,7,1,0
136,50,88.27,198,6.72,33,1
137,12,245.83,27,17.59,3,1
138,10,231.26,23,10,6,0
139,2,97.5,14,5.36,1,0
140,49,87.79,123,9.46,21,1
141,3,98.17,24,11.92,2,0
142,27,118.33,68,9.82,8,0
143,30,56.55,117,6.52,12,0
144,2,170,5,7,1,0
145,4,262.6,19,34.73,1,0
146,14,132.14,29,5.45,1,0
147,7,92.14,37,7.38,5,0
148,3,99.83,7,5.71,1,0
149,1,99.25,17,23.91,1,0
150,5,143.9,22,20.59,1,0
151,8,247.54,20,31,2,0
152,12,156.67,19,39.53,2,0
153,35,50.37,63,5.44,6,1
154,7,82.86,155,11.47,19,0
155,14,58.57,35,5.86,5,0
156,21,90.4,95,9.68,12,1
157,6,99.42,17,19.65,1,0
158,29,63.38,128,6.27,10,1
159,29,44.22,55,5.82,5,0
160,4,142.5,14,7.86,1,0
161,28,50.89,142,5.98,7,1
162,97,75.12,436,6.75,64,1
163,2,99.5,35,15.5,4,0
164,37,32.99,54,5.65,5,1
165,12,96.42,35,8.77,5,0
166,5,109.9,9,21.67,2,0
167,5,74.9,27,19.81,2,0
168,9,333.37,29,10.14,4,0
169,172,14.85,314,5.66,45,1
170,7,42.5,9,5.56,2,0
171,12,111.36,30,20.63,4,0
172,160,39.67,504,6.82,41,1
173,16,82.31,47,19.64,3,0
174,6,366.67,13,58,1,0
175,290,49.64,1248,6.42,153,1
176,2,80,8,7.38,1,0
177,25,115.16,120,21.11,4,1
178,7,109.86,24,14.56,5,0
179,26,90.94,49,7.96,5,0
180,5,99.4,19,10.76,3,0
181,32,55.28,143,6.75,18,0
182,8,97.5,15,24.07,1,0
183,10,227.92,17,19.12,1,1
184,14,353.45,33,33.2,5,0
185,20,132.48,47,7.57,5,1
186,3,98.17,9,10.78,1,0
187,9,78.5,27,6.11,5,0
188,6,107.52,7,9.71,1,0
189,14,56.79,15,19.67,9,1
190,74,48.6,344,7.4,38,1
191,21,139.56,51,12.96,10,1
192,124,21.8,561,6.69,62,1
193,8,112.44,26,7.88,4,1
194,19,122.53,61,6.31,4,0
195,8,86.13,25,12.08,4,0
196,4,90.23,9,6.67,2,0
197,25,119.71,46,6.54,6,1
198,14,95.61,39,8.17,4,0
199,58,142.62,155,8.33,24,1
200,9,71.81,22,8.32,4,0
201,45,21.56,160,8.96,20,1
202,8,184.87,16,17.5,2,0
203,38,78.14,181,12.46,12,1
204,9,85.5,27,6.11,6,0
205,55,7.38,134,5.59,16,1
206,2,97.5,4,6.25,1,0
207,30,53.05,79,6.39,7,1
208,8,85.31,19,16.58,2,0
209,3,466.67,23,17.83,3,0
210,1,298.04,6,5.83,1,0
211,26,47.06,91,5.98,11,0
212,13,90.78,20,12.25,1,0
213,12,61.25,24,15.42,3,0
214,20,85.65,72,6.11,11,0
215,41,61.09,169,6.33,18,1
216,51,133.58,146,9.73,25,1
217,54,74.43,236,8.45,31,1
218,15,47.07,42,7.88,9,0
219,3,84.83,10,6,1,0
220,12,87.29,33,4.45,5,0
221,5,95.4,12,7.92,1,0
222,2,750,7,9.86,1,0
223,4,79.63,12,32.92,2,0
224,4,194.95,12,9.58,1,0
225,28,56.16,41,5.59,1,0
226,13,115.15,26,9.85,2,0
227,11,140.91,15,20.67,1,0
228,82,42.8,337,6.43,36,1
229,4,187.5,14,10.29,2,0
230,4,174.75,6,5.83,2,0
231,14,97.96,32,11.13,1,0
232,7,130.86,25,9.3,3,0
233,4,125,21,5.24,2,0
234,30,98.2,120,7.74,12,1
235,32,75.03,158,8.72,18,1
236,5,97.5,26,9.65,3,0
237,8,98.19,22,5.91,3,0
238,18,65.81,24,6.88,1,0
239,2,122.43,16,23.38,1,0
240,13,89.42,76,12.58,9,0
241,14,123.22,42,10.94,3,1
242,13,70.88,25,5.6,1,0
243,51,38.83,149,6.18,9,1
244,11,119.15,26,39.15,1,1
245,3,350,44,35.18,3,1
246,18,106.46,70,12.9,13,0
247,2,200,6,5.83,1,0
248,14,81.61,52,9.04,10,0
249,11,100.32,27,14.41,1,0
250,4,139.88,22,6.55,4,0
251,4,99.75,6,6.67,1,0
252,2,375.5,7,16.86,1,0
253,5,97.9,11,5.91,2,0
254,20,59.28,107,8.16,12,0
255,10,75.15,30,5.83,2,0
256,12,105,32,6.88,5,0
257,72,65.93,257,5.22,1,1
258,50,374.45,204,22.97,47,1
259,3,733.33,8,44.88,1,0
260,2,100.5,12,14.58,1,0
261,4,89.88,10,5.3,2,0
262,17,113.21,28,23.75,1,0
263,3,104.17,16,5.06,1,0
264,7,292.86,32,21.06,4,0
265,5,270.75,16,22.69,2,0
266,3,145.83,18,13,1,0
267,8,83.38,36,9.03,4,0
268,8,85.31,67,9.39,10,0
269,17,129.74,117,11.56,21,1
270,19,89.04,54,7.41,1,1
271,63,152.44,190,9.23,35,1
272,10,98.65,31,7.9,5,0
273,45,146.77,80,9.5,6,1
274,56,23.68,129,6.54,13,1
275,101,76.96,279,7.15,26,1
276,97,22.38,229,6.14,13,1
277,10,119.95,33,42.05,4,0
278,7,78.14,18,10.83,4,0
279,58,86.1,326,10.15,32,1
280,4,99.75,13,12.31,8,0
281,9,122.41,19,10,4,0
282,28,38.5,67,6.19,11,1
283,9,86.61,29,16.17,5,0
284,23,147.5,48,35.5,11,1
285,18,84.83,67,11.24,9,0
286,4,268.97,14,22.71,3,0
287,16,174.66,54,19.26,7,1
288,6,126,13,8.31,3,0
289,3,180,10,6.5,2,0
290,24,242.53,60,28.88,12,1
291,16,264.31,45,30.98,8,1
292,31,110.25,106,6.42,18,1
293,11,201.37,52,17.68,9,1
294,31,63.37,113,5.83,12,1
295,6,240.89,10,20,1,1
296,7,59,23,4.74,1,0
297,3,99,15,9.53,1,0
298,12,135.07,35,9.57,7,0
299,67,30.99,196,6.36,8,1
300,19,98.32,46,9.24,5,0
301,3,100,9,5.89,1,0
302,4,144.71,15,7,3,0
303,202,17.42,524,6.51,33,1
304,38,51.08,194,8.44,34,1
305,4,98,10,5.3,1,0
306,2,155,5,4.8,1,0
307,135,32.68,503,6.48,93,1
308,52,80.34,176,6.9,17,1
309,3,97.5,8,5.13,1,0
310,3,88,17,11.15,2,0
311,11,133.5,27,7.26,4,0
312,5,135.3,13,20.38,1,0
313,11,178.18,21,10.71,2,0
314,3,188.28,3,56.67,1,0
315,3,215.12,21,16.33,2,0
316,1,100,28,31.25,3,0
317,4,132.58,8,17.5,1,0
318,22,123.94,72,11.68,14,1
319,17,55.09,39,5.74,4,1
320,40,188.57,44,19.73,1,1
321,5,330,6,18.5,1,0
322,4,100.06,18,15.81,1,0
323,11,191.65,18,29.56,2,0
324,4,89.38,10,18.5,1,0
325,5,230,13,18.08,2,1
326,32,64.37,128,5.98,10,1
327,9,85.17,21,5.48,1,0
328,7,93.14,21,5.62,3,0
329,23,60.58,100,5.9,10,1
330,3,166.67,10,6,1,0
331,9,116.31,41,17.44,5,0
332,3,86.67,7,5.71,1,0
333,9,211.11,38,15.89,4,1
334,63,47.39,221,7.24,21,1
335,12,93.15,12,5.42,1,0
336,17,122.19,26,6.15,1,0
337,5,247.89,16,24.06,2,0
338,4,195.03,13,14,1,0
339,2,100,6,14.33,1,0
340,92,47.32,412,6.41,37,1
341,76,66.42,311,8.34,28,1
342,45,56.81,196,7.29,7,1
343,36,46.28,56,5.5,4,0
344,12,105.44,43,12.47,7,0
345,10,80.4,31,27.08,3,0
346,4,99.87,21,12.67,1,0
347,34,164.41,104,11.35,16,1
348,4,197.45,5,8,1,0
349,17,62,29,10,3,1
350,2,98.75,8,5.63,1,0
351,3,97.5,15,18.03,1,0
352,2,97.5,9,18.33,1,0
353,69,26.83,283,5.93,31,1
354,4,237.5,15,25.8,2,1
355,18,136.11,59,10.47,6,0
356,26,83.52,88,7.72,12,0
357,13,44.35,35,5.97,4,0
358,6,92.08,35,7.4,4,0
359,6,140.81,19,12.84,1,0
360,43,121.19,80,25.97,3,1
361,3,78.77,18,36.5,1,0
362,33,80.72,100,7.99,8,1
363,17,92.65,46,9.46,6,0
364,1,229.81,12,19.5,1,0
365,14,139.29,42,17.83,6,0
366,10,112.6,32,23.23,5,1
367,14,93.5,37,6.19,3,0
368,54,33.06,121,6.98,5,1
369,5,99,19,26.05,1,0
370,116,40.68,584,6.7,62,1
371,3,173.33,9,23.78,2,0
372,41,40.26,129,6.65,14,1
373,8,69.06,11,5.45,1,0
374,32,72.86,120,6.41,3,1
375,3,166.67,15,5.67,1,0
376,6,126,20,8.25,5,1
377,31,124.95,58,26.47,2,1
378,5,99.4,16,15.56,3,0
379,16,141.16,40,12.78,6,0
380,5,55.5,19,11.58,2,0
381,16,81.09,68,5.91,4,0
382,1,99.5,6,5.83,1,0
383,16,107.5,53,15.64,3,0
384,49,63.42,111,8.95,1,1
385,5,121.3,12,24.5,1,0
386,37,428.22,84,15.43,14,1
387,57,35.61,248,5.82,31,1
388,4,59.81,13,6.15,2,0
389,11,70.68,37,5.68,4,0
390,22,44.01,92,13.23,6,0
391,7,29.29,52,9.81,13,0
392,23,119.2,60,19.58,14,1
393,73,67.25,300,5.62,32,1
394,10,68.2,62,6.52,8,0
395,8,107.79,50,11.06,1,0
396,13,296.1,33,14.09,5,1
397,9,394.48,31,29.94,3,1
398,5,530,11,14.36,1,1
399,5,562.27,10,26,2,1
400,38,119.67,93,8.92,15,1
401,9,82.78,21,19.52,4,0
402,4,85.62,11,6.18,2,1
403,5,98.7,17,7.65,4,0
404,4,99.63,18,10.28,3,0
405,17,98.06,179,12.95,19,1
406,5,98.5,7,22.14,1,0
407,4,144.74,13,15,2,0
408,28,81.43,77,7.14,1,0
409,2,81.25,7,5.71,1,0
410,12,146.54,47,32.21,3,0
411,11,93.14,18,4.94,2,0
412,5,500,14,44.29,2,1
413,6,167.56,32,30.5,3,0
414,21,94.29,46,9.28,1,1
415,1,180,7,12.86,1,0
416,23,28.67,33,5.45,3,0
417,6,71.42,18,5.28,1,0
418,7,132.53,52,5.31,8,1
419,8,167.62,18,14.44,2,0
420,11,105.89,19,5.79,3,0
421,15,78.83,46,7.5,6,0
422,76,101.09,245,18.88,36,1
423,10,149.6,22,10.55,3,0
424,5,119.5,26,13.15,3,0
425,2,145.35,11,33.64,1,0
426,15,289.97,91,22.37,17,1
427,45,69.02,215,6.47,15,1
428,71,58.7,273,6.11,28,1
429,32,41.88,191,8.65,22,1
430,1,300,9,44,1,0
431,45,48.42,196,8.48,17,1
432,5,45,52,8.82,3,0
433,14,86.93,51,7.25,6,0
434,32,66.11,132,12.42,7,1
435,7,144.21,26,12.79,3,0
436,13,92.69,43,8.02,3,0
437,9,126.67,27,5.93,1,0
438,2,324.02,9,33.89,1,0
439,29,43.81,796,8.27,180,1
440,14,74.56,55,11.75,6,1
441,7,113.64,33,22.76,6,0
442,14,173.54,29,18.88,1,1
443,4,134.25,15,13.13,1,0
444,27,98.92,119,11.08,12,1
445,4,112.5,67,18.78,10,0
446,11,189.4,38,6.03,9,0
447,34,137.2,118,7.61,24,1
448,39,169.2,127,13.98,27,1
449,7,77.5,17,5.59,1,0
450,8,47.19,49,6.51,5,0
451,57,31.87,289,6.92,27,1
452,7,135.71,16,16,2,0
453,11,273,55,30.22,6,1
454,5,440,44,53.18,7,1
455,5,89.9,14,6.07,1,0
456,13,146.31,43,16.23,5,0
457,5,310,12,5.83,2,1
458,58,61.51,199,6.28,27,1
459,8,93.94,17,8.59,2,0
460,195,108.46,873,10.76,107,1
461,11,121.93,23,13.91,3,0
462,5,230,17,16.88,2,0
463,8,138.62,24,17.96,2,0
464,3,98.83,15,20.27,1,0
465,35,154.24,94,6.85,18,1
466,20,145.48,24,13.85,2,0
467,3,100.67,11,14.09,1,1
468,11,116.45,31,14.16,5,0
469,79,271.57,237,25.05,37,1
470,81,275.37,230,12.01,12,1
471,18,302.78,74,18.02,11,1
472,1,145.35,5,13,1,0
473,6,291.67,17,22.65,1,0
474,1,145.35,6,25,1,0
475,60,20.95,162,5.99,16,0
476,97,14.86,235,6.4,25,1
477,2,175.5,8,32.5,1,0
478,75,186.94,134,14.33,28,1
479,4,115,8,4.63,1,0
480,10,73.8,28,9.11,4,0
481,73,20.38,168,6.49,11,1
482,11,97.84,29,15.69,5,0
483,22,167.56,101,23.57,11,1
484,4,99.87,14,6.43,2,0
485,34,128.71,77,23.6,3,1
486,12,291.84,27,21,1,1
487,3,185.05,5,11,1,0
488,12,128.21,57,10.23,5,0
489,8,203.75,30,8.03,6,0
490,84,40.21,246,7.5,32,1
491,38,63,135,5.84,17,1
492,7,113.01,19,17.37,1,1
493,9,87.22,23,20.43,3,0
494,5,97.5,13,18.69,1,0
495,47,74.71,184,6.65,21,0
496,223,33.41,818,6.1,146,1
497,5,490,15,35.6,4,0
498,7,174.14,17,20,1,0
499,4,93.13,12,12.08,2,0
500,13,81.25,25,13.58,5,1
501,4,122.36,19,12.37,1,0
502,5,150.04,11,15.91,1,0
503,10,135,29,12.86,4,0
504,7,152.93,11,24.55,2,0
505,7,107.64,15,6,2,0
506,9,103.61,29,7.21,5,0
507,11,136.43,31,6.74,2,0
508,4,612.5,22,41.41,2,0
509,9,255.69,25,13.52,3,1
510,5,298.29,10,30.5,1,0
511,5,81.5,43,10.56,4,0
512,5,78,20,9,1,0
513,3,350,16,14.44,1,0
514,63,40.05,163,6.69,20,1
515,5,98.9,9,5.56,1,0
516,1,145.35,7,27.57,1,0
517,61,50.32,82,5.76,10,1
518,25,72.58,84,6.64,12,0
519,5,470,11,6.82,2,0
520,12,78.82,48,15.13,7,0
521,7,91.43,25,13.12,4,0
522,9,78.89,15,5.67,1,0
523,4,73.13,9,7.93,1,0
524,10,262.77,19,6.21,3,0
525,7,74.07,17,12.35,2,1
526,25,58.3,51,5.69,5,0
527,61,50.21,234,6.17,18,1
528,5,114.4,12,5.83,2,0
529,3,229.81,15,32,2,0
530,157,31.12,498,6.61,66,1
531,12,97.92,38,5.66,6,0
532,10,74.22,21,5.24,1,1
533,15,17.77,58,6.22,6,0
534,17,43.82,44,5.68,6,0
535,24,95.75,114,12.89,12,1
536,2,26.25,10,5.4,1,0
537,1,40,41,7.88,6,1
538,33,154.79,39,10.46,1,1
539,1,60,8,8.63,1,0
540,4,97.5,20,12.25,1,0
541,13,85.12,50,9.56,5,0
542,4,118.63,13,9.46,1,0
543,9,99.72,48,9.69,6,0
544,4,111,11,5.45,1,0
545,4,111.88,13,5.31,2,0
546,9,79.67,22,8.09,4,0
547,29,88.79,93,6.63,14,1
548,28,162.99,54,38.5,1,1
549,3,329.29,16,23.75,1,1
550,9,102.22,20,5.85,3,0
551,13,157.64,31,6.16,6,0
552,10,94.83,26,11.96,5,0
553,1,97.5,15,10.33,1,0
554,35,51.94,136,6.29,5,0
555,3,185.52,18,24.11,3,0
556,24,49.77,100,8.8,12,0
557,14,59.79,15,7.67,1,0
558,10,572.74,26,32.19,5,1
559,6,136.08,18,10.81,1,0
560,8,97.5,28,6.25,2,0
561,118,30.54,495,6.23,29,1
562,26,51.63,54,10.46,5,1
563,12,229.81,36,24.61,3,0
564,7,139.5,67,12.31,9,0
565,57,66.66,210,20.08,3,1
566,89,87.81,297,11.02,30,1
567,42,274.29,87,10.55,17,1
568,1,350,6,6.83,1,0
569,10,135.1,27,10.41,5,0
570,11,377.3,44,33.27,2,1
571,26,67.49,110,9.68,8,0
572,29,96.66,53,9.49,4,1
573,66,46.42,318,6.19,36,1
574,32,70.16,66,7.24,7,1
575,2,112.68,21,24.9,1,0
576,9,104.39,45,12.38,7,0
577,3,97.5,15,14.13,2,0
578,13,94.04,58,8.97,8,0
579,9,116.28,22,12.93,5,0
580,12,71.53,21,11.1,3,1
581,1,99.25,13,10.46,3,0
582,8,172.5,21,7.81,3,0
583,27,48.41,59,7.02,3,0
584,3,148.82,12,19.17,2,1
585,3,73.33,10,7.9,1,0
586,56,148.37,175,10.69,35,1
587,2,165,8,47.5,1,0
588,27,79.15,117,6.91,15,1
589,5,100.3,19,5.47,2,0
590,23,75.76,146,13.99,15,1
591,4,98.56,14,38.57,1,0
592,2,97.5,33,19.3,4,0
593,12,73.71,34,5.88,5,1
594,2,344.92,6,13.33,1,0
595,4,310,9,10.89,1,0
596,6,71.4,10,5.5,1,0
597,9,93.86,28,9.04,6,1
598,3,450,16,49.69,1,1
599,3,173.33,10,9,1,0
600,1,350,5,5.8,1,0
601,3,333.43,5,6,1,0
602,43,127.59,125,8.66,19,1
603,15,147.25,35,25.14,3,0
604,1,145.35,9,5.89,1,0
605,32,83.49,95,9.72,7,0
606,8,107.5,24,11.83,3,0
607,19,98.29,57,7.54,8,0
608,12,243.76,19,5.79,3,0
609,49,36.82,70,5.84,1,0
610,5,95.8,11,6.55,3,0
611,19,79.36,36,13.47,2,0
612,3,143.33,6,11.67,1,0
613,74,44.18,163,8.67,5,1
614,10,150,28,13.75,4,0
615,4,375,14,18.14,1,0
616,35,59.47,124,16.29,8,1
617,6,46.92,18,5.22,1,0
618,7,130.86,23,5.65,5,0
619,2,225,13,14.08,2,0
620,96,55.76,407,8.29,40,1
621,32,40.11,89,6.16,9,0
622,22,98.7,101,16.67,10,0
623,5,68.06,14,9.36,3,0
624,11,163.64,26,10.88,4,0
625,3,160,8,19.13,1,0
626,86,48.04,315,11.12,31,1
627,23,81.79,93,6.88,12,0
628,22,24.82,60,7.68,11,0
629,5,83.9,22,5.23,1,0
630,5,204.18,16,14.69,1,0
631,30,76.38,107,6.4,16,0
632,5,92.73,26,11.85,2,0
633,17,312.02,50,45.28,6,1
634,2,99.75,9,4.67,1,0
635,50,135.25,145,17.23,32,1
636,7,382.79,14,26.43,2,1
637,50,41.27,97,6.57,1,1
638,6,600,10,23.3,1,1
639,4,80,8,6.13,1,0
640,69,25.92,333,5.96,31,1
641,38,29.81,348,6.28,29,1
642,1,68.4,13,14.62,1,0
643,3,100,35,24.66,2,0
644,6,223.33,50,15.09,3,0
645,29,62.91,146,8.7,21,0
646,13,85.96,38,10.24,1,0
647,11,277.41,29,35.66,3,1
648,20,84.34,32,5.47,1,0
649,6,75,10,30.5,1,0
650,2,180,18,34.94,1,0
651,5,61.8,8,5.63,1,0
652,4,89.38,13,5.77,2,0
653,7,167.16,25,12.6,4,0
654,38,77.53,161,13.63,17,1
655,4,180,36,25.18,1,0
656,23,102.55,55,9.36,7,0
657,28,70.08,131,13.19,20,1
658,71,125.26,259,14.9,33,1
659,6,40.53,13,5.23,2,0
660,15,119.73,5,10,6,0
661,34,18.6,32,5,1,1
662,28,108.41,70,11.43,14,1
663,17,22.85,23,5.17,1,0
664,8,44.38,19,6.11,5,0
665,25,66.14,94,7.55,9,0
666,14,106.61,58,7.03,6,0
667,15,103.47,61,20.05,12,0
668,7,120,20,18,4,0
669,10,83.4,24,6.67,1,0
670,48,106.73,163,11.09,18,1
671,9,54.33,32,6.88,3,0
672,12,118.75,22,11.36,2,1
673,48,188.12,126,12.73,22,1
674,36,101.35,183,14.71,11,1
675,25,65.81,85,6.76,18,0
676,9,43.61,21,4.38,4,0
677,8,131.91,16,11.84,3,0
678,34,114.32,106,7.29,13,1
679,5,97.9,24,5.83,3,0
680,7,93.36,20,12.5,3,0
681,7,628.57,20,62,2,1
682,38,85.25,169,9.33,24,1
683,80,54.46,166,8.05,28,1
684,25,96.91,65,23.37,8,1
685,9,244.54,21,29.24,1,0
686,17,78.14,72,6.43,9,0
687,4,262.53,13,56.15,1,0
688,59,73.84,105,8.38,5,1
689,27,95.19,46,5.26,6,1
690,10,127.85,25,9.66,4,0
691,19,59.32,63,5.79,7,1
692,6,176.67,17,8.06,4,0
693,70,56.11,299,6.29,30,1
694,4,99,8,9.38,1,0
695,2,170,12,22.54,1,0
696,9,166.67,21,10.86,3,0
697,43,24.51,102,5.98,15,0
698,13,96.81,32,11.25,5,0
699,5,72.86,6,5.83,1,0
700,3,604.89,26,19.46,2,0
701,9,114.18,18,8.33,3,0
702,78,48.99,359,9.6,38,1
703,70,99.49,208,14.47,37,1
704,10,61.3,20,23.45,3,0
705,3,216.67,15,16.6,2,0
706,4,387.5,9,34.33,2,0
707,10,103.2,15,7.67,4,0
708,1,99.5,25,22.52,2,0
709,12,160.18,17,10.29,1,0
710,44,15.6,147,5.82,14,1
711,115,77.26,465,6.92,53,1
712,22,80.75,37,5.49,1,0
713,21,56.4,50,5.96,10,1
714,10,65.1,29,5.34,2,1
715,7,190,26,15.77,3,0
716,11,169.8,21,6.43,3,0
717,3,115.67,16,11.53,2,0
718,71,16.72,268,7.29,32,0
719,12,131.98,24,8.33,5,0
